UserID,Gender,Age,EstimatedSalary,Purchased
15624722,Male,19,127424,1
15624723,Female,41,71911,1
15624724,Male,31,118088,0
15624725,Male,24,30185,0
15624726,Female,53,65613,1
15624727,Female,41,15386,0
15624728,Female,44,45020,0
15624729,Female,54,57678,0
15624730,Male,55,76394,1
15624731,Male,47,130377,1
15624732,Male,44,136716,1
15624733,Female,56,70918,1
15624734,Male,32,130640,0
15624735,Male,43,119446,1
15624736,Female,18,109702,0
15624737,Female,21,120509,0
15624738,Female,46,108608,0
15624739,Male,18,129310,0
15624740,Female,60,60802,0
15624741,Male,39,49622,0
15624742,Male,28,124935,0
15624743,Male,27,132919,0
15624744,Male,34,148669,0
15624745,Male,53,84519,1
15624746,Female,43,59772,0
15624747,Male,38,137431,0
15624748,Female,30,111090,0
15624749,Male,26,59871,0
15624750,Male,28,41372,0
15624751,Female,28,54080,0
15624752,Male,23,121242,1
15624753,Male,18,57722,0
15624754,Female,23,44048,1
15624755,Female,30,100205,0
15624756,Male,39,69711,1
15624757,Male,48,35968,0
15624758,Male,39,26292,1
15624759,Female,54,94459,1
15624760,Male,44,65192,0
15624761,Female,31,99193,0
15624762,Female,22,84165,0
15624763,Male,53,82650,1
15624764,Female,49,144858,1
15624765,Male,51,116398,1
15624766,Male,24,112885,0
15624767,Female,59,115588,1
15624768,Female,27,118356,0
15624769,Female,34,98509,0
15624770,Female,47,66672,0
15624771,Female,38,37113,0
15624772,Female,30,15694,0
15624773,Male,18,30588,0
15624774,Male,18,79373,0
15624775,Male,50,100603,0
15624776,Female,55,21704,0
15624777,Female,42,55136,0
15624778,Female,43,82507,0
15624779,Male,30,62361,0
15624780,Male,45,73847,1
15624781,Female,50,121359,1
15624782,Female,54,133906,1
15624783,Female,58,29677,0
15624784,Female,47,42818,0
15624785,Male,25,16868,0
15624786,Male,18,98591,0
15624787,Male,29,138962,0
15624788,Female,22,82264,1
15624789,Male,41,88168,1
15624790,Female,23,86939,0
15624791,Female,42,30732,0
15624792,Female,18,70244,1
15624793,Male,42,24340,0
15624794,Male,18,37394,0
15624795,Female,49,113557,1
15624796,Male,59,34159,0
15624797,Female,59,137366,1
15624798,Female,20,21212,0
15624799,Female,36,52405,1
15624800,Male,60,145632,1
15624801,Male,46,92061,1
15624802,Female,19,109296,0
15624803,Male,26,70186,0
15624804,Male,34,138145,0
15624805,Male,53,25532,0
15624806,Male,34,81540,0
15624807,Female,29,118021,0
15624808,Male,37,18271,0
15624809,Female,20,15209,1
15624810,Female,60,34977,0
15624811,Male,21,124920,0
15624812,Female,34,143156,0
15624813,Female,54,114588,1
15624814,Male,59,83684,0
15624815,Female,32,138862,0
15624816,Female,50,20607,0
15624817,Male,33,109786,0
15624818,Male,28,141406,0
15624819,Male,37,22399,1
15624820,Male,55,141812,1
15624821,Male,41,113662,0
15624822,Female,33,48617,0
15624823,Female,47,117826,1
15624824,Male,51,144851,1
15624825,Male,18,126077,0
15624826,Female,41,65624,0
15624827,Male,41,24628,0
15624828,Male,26,146401,0
15624829,Female,39,53619,0
15624830,Female,29,22032,0
15624831,Female,34,53034,0
15624832,Male,42,117658,1
15624833,Female,45,136123,1
15624834,Male,32,101158,0
15624835,Female,47,70264,1
15624836,Male,44,109120,1
15624837,Male,39,62850,0
15624838,Male,27,19722,0
15624839,Female,48,32772,0
15624840,Female,44,101105,1
15624841,Female,29,19576,0
15624842,Male,48,114404,0
15624843,Female,49,56476,0
15624844,Female,49,39154,0
15624845,Male,58,32165,0
15624846,Male,52,29439,0
15624847,Female,38,133211,1
15624848,Female,27,59518,0
15624849,Female,33,41962,0
15624850,Male,24,52763,0
15624851,Female,21,131189,0
15624852,Male,44,125290,1
15624853,Male,42,125814,1
15624854,Female,48,34464,0
15624855,Female,28,138980,0
15624856,Male,37,57299,0
15624857,Male,53,46541,0
15624858,Female,34,88545,0
15624859,Female,28,144188,1
15624860,Female,47,44765,0
15624861,Male,52,38769,1
15624862,Male,58,35156,0
15624863,Female,55,88631,1
15624864,Male,39,52909,0
15624865,Male,60,84487,1
15624866,Female,44,62655,0
15624867,Male,54,66786,0
15624868,Female,52,83304,1
15624869,Female,21,118606,0
15624870,Male,33,135938,0
15624871,Male,33,95981,0
15624872,Female,38,70107,1
15624873,Male,43,147232,1
15624874,Female,53,102897,0
15624875,Male,36,87577,0
15624876,Male,34,119180,0
15624877,Male,43,34924,1
15624878,Female,39,126193,0
15624879,Male,45,16095,0
15624880,Female,18,119205,0
15624881,Female,53,29123,0
15624882,Female,60,60278,0
15624883,Male,54,112911,0
15624884,Female,19,66999,0
15624885,Female,34,46153,0
15624886,Male,57,33344,0
15624887,Female,55,52656,0
15624888,Female,38,16212,0
15624889,Male,26,135385,0
15624890,Female,30,93784,0
15624891,Male,28,113723,1
15624892,Female,33,96144,0
15624893,Female,33,46368,0
15624894,Male,19,76160,1
15624895,Female,59,25715,0
15624896,Female,25,73784,0
15624897,Female,60,144193,1
15624898,Male,59,114644,1
15624899,Male,30,41797,0
15624900,Male,34,62573,0
15624901,Male,56,91120,1
15624902,Male,41,29780,1
15624903,Female,20,52905,0
15624904,Male,47,131049,1
15624905,Male,30,144651,0
15624906,Male,36,48359,1
15624907,Female,24,81062,0
15624908,Female,26,88391,0
15624909,Male,36,58463,0
