PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
136,0,2,Passenger_136,male,51.7,0,0,T136,46.02,,S
137,1,3,Passenger_137,female,,1,0,T137,7.2,,S
138,0,3,Passenger_138,male,,0,0,T138,8.54,,S
139,1,3,Passenger_139,male,41.4,1,0,T139,23.57,,S
140,0,3,Passenger_140,male,,0,0,T140,6.04,,S
141,0,2,Passenger_141,male,33.2,0,0,T141,11.66,,S
142,1,1,Passenger_142,female,48.3,0,0,T142,12.41,,C
143,1,1,Passenger_143,female,7.5,0,0,T143,5.57,C143,Q
144,0,1,Passenger_144,female,32.6,0,0,T144,7.35,C144,S
145,0,3,Passenger_145,male,,0,0,T145,49.72,,S
146,0,3,Passenger_146,female,,0,1,T146,5.85,C146,Q
147,0,3,Passenger_147,male,12.7,0,0,T147,0.92,,C
148,0,3,Passenger_148,male,11.5,3,0,T148,31.76,,C
149,1,2,Passenger_149,male,,0,0,T149,119.33,C149,S
150,1,2,Passenger_150,male,34.2,0,0,T150,12.87,,S
151,0,2,Passenger_151,male,,0,1,T151,4.04,,S
152,1,1,Passenger_152,male,34.9,0,0,T152,27.04,,S
153,0,1,Passenger_153,male,20.5,0,0,T153,75.78,,S
154,1,3,Passenger_154,female,33.3,1,0,T154,49.05,,S
155,0,3,Passenger_155,male,34.1,2,2,T155,31.18,C155,S
156,0,1,Passenger_156,male,20.0,0,0,T156,12.11,,S
157,0,1,Passenger_157,male,56.1,0,0,T157,24.98,,S
158,0,3,Passenger_158,male,36.6,0,0,T158,3.06,C158,Q
159,0,2,Passenger_159,male,,0,1,T159,36.36,,S
160,0,3,Passenger_160,male,39.2,0,0,T160,41.32,,C
161,0,3,Passenger_161,male,16.4,0,1,T161,107.31,,S
162,1,3,Passenger_162,female,41.0,0,0,T162,9.65,,S
163,0,2,Passenger_163,male,46.2,0,0,T163,0.6,C163,Q
164,1,3,Passenger_164,female,18.5,0,0,T164,25.24,,S
165,0,3,Passenger_165,male,43.5,0,0,T165,39.26,C165,S
166,0,3,Passenger_166,male,35.8,1,0,T166,50.0,,S
167,1,2,Passenger_167,female,,0,2,T167,6.89,C167,S
168,0,1,Passenger_168,male,,1,0,T168,9.71,,C
169,0,3,Passenger_169,male,26.6,0,0,T169,23.0,C169,Q
170,1,3,Passenger_170,female,,1,0,T170,12.84,,S
171,0,3,Passenger_171,male,17.5,0,0,T171,63.03,C171,S
172,1,3,Passenger_172,female,18.6,0,1,T172,20.54,,S
173,0,3,Passenger_173,male,28.9,1,1,T173,51.43,,C
174,1,1,Passenger_174,female,34.8,0,0,T174,27.81,C174,S
175,0,3,Passenger_175,male,,2,2,T175,47.46,,S
176,0,3,Passenger_176,male,41.6,0,0,T176,12.94,C176,S
177,0,3,Passenger_177,male,30.2,0,1,T177,56.97,,S
178,1,3,Passenger_178,male,50.3,0,0,T178,10.27,,S
179,0,1,Passenger_179,male,26.3,2,1,T179,25.28,,S
180,0,3,Passenger_180,male,68.1,0,0,T180,7.71,,S
181,0,1,Passenger_181,male,38.8,2,0,T181,20.65,,S
182,0,2,Passenger_182,male,18.0,1,1,T182,12.26,,C
183,0,3,Passenger_183,male,15.0,0,0,T183,9.93,,C
184,1,1,Passenger_184,female,36.8,1,0,T184,109.15,,S
185,1,3,Passenger_185,male,,3,1,T185,5.58,,S
186,0,1,Passenger_186,male,40.0,0,1,T186,49.54,,S
187,0,1,Passenger_187,male,,0,0,T187,132.66,,S
188,0,3,Passenger_188,male,,0,1,T188,0.64,,S
189,1,3,Passenger_189,female,18.1,0,0,T189,38.42,,S
190,0,3,Passenger_190,male,8.8,0,0,T190,9.33,C190,S
191,1,3,Passenger_191,female,23.7,0,1,T191,1.32,C191,C
192,0,3,Passenger_192,male,42.0,0,0,T192,16.5,,S
193,0,2,Passenger_193,female,33.0,0,0,T193,87.58,,S
194,0,1,Passenger_194,male,12.6,0,0,T194,0.38,C194,S
195,0,1,Passenger_195,female,32.4,1,0,T195,28.37,,Q
196,0,3,Passenger_196,male,35.4,1,0,T196,22.27,,C
197,0,3,Passenger_197,male,17.6,0,1,T197,66.13,,C
198,0,2,Passenger_198,male,,0,1,T198,2.81,C198,C
199,0,3,Passenger_199,male,30.8,0,0,T199,36.61,,Q
200,1,3,Passenger_200,female,14.0,2,1,T200,36.47,,S
201,0,1,Passenger_201,male,35.0,0,0,T201,35.39,C201,S
202,0,1,Passenger_202,male,37.9,0,0,T202,91.3,C202,S
203,1,3,Passenger_203,female,45.2,2,1,T203,55.43,,C
204,0,3,Passenger_204,male,44.8,2,0,T204,1.37,,C
205,1,3,Passenger_205,female,10.7,1,0,T205,20.38,C205,S
206,1,1,Passenger_206,female,16.9,1,0,T206,16.24,,S
207,0,3,Passenger_207,male,37.2,0,0,T207,11.88,,S
208,0,1,Passenger_208,female,37.2,0,1,T208,19.21,,Q
209,1,1,Passenger_209,male,37.2,0,0,T209,15.51,C209,S
210,0,3,Passenger_210,male,80.0,0,0,T210,18.12,,S
211,0,2,Passenger_211,male,38.0,1,0,T211,124.02,C211,S
212,1,3,Passenger_212,male,45.9,0,0,T212,2.97,C212,S
213,1,1,Passenger_213,female,43.4,0,0,T213,81.73,,C
214,1,3,Passenger_214,female,,2,0,T214,20.94,,S
215,0,3,Passenger_215,male,25.6,0,1,T215,31.28,,C
216,1,2,Passenger_216,male,40.6,2,2,T216,56.74,,S
217,1,3,Passenger_217,female,,3,0,T217,14.3,,S
218,0,1,Passenger_218,male,26.7,0,0,T218,18.01,C218,S
219,0,3,Passenger_219,male,23.2,0,0,T219,16.86,,S
220,0,2,Passenger_220,male,,0,2,T220,15.03,C220,S
221,0,1,Passenger_221,female,62.4,0,2,T221,83.12,,S
222,0,2,Passenger_222,male,3.9,0,0,T222,56.5,,S
223,1,1,Passenger_223,female,39.6,0,0,T223,3.69,,Q
224,1,3,Passenger_224,female,7.4,2,0,T224,3.66,,S
225,1,2,Passenger_225,male,23.4,0,0,T225,17.87,,C
226,0,2,Passenger_226,male,45.2,1,0,T226,3.32,,S
227,1,2,Passenger_227,female,30.9,0,0,T227,30.89,,S
228,0,2,Passenger_228,male,14.9,0,0,T228,4.96,,S
229,1,3,Passenger_229,female,,2,0,T229,23.65,,S
230,1,3,Passenger_230,female,39.5,0,0,T230,0.23,,S
231,1,2,Passenger_231,male,19.8,0,0,T231,12.18,,S
232,1,3,Passenger_232,female,33.0,0,0,T232,36.18,C232,S
233,1,3,Passenger_233,female,30.6,1,0,T233,21.18,,Q
234,1,1,Passenger_234,female,20.9,1,0,T234,122.53,,S
235,1,3,Passenger_235,male,60.0,0,0,T235,66.31,,C
236,0,3,Passenger_236,male,,0,0,T236,14.23,,S
237,0,3,Passenger_237,male,1.6,2,0,T237,1.49,,S
238,1,3,Passenger_238,female,32.6,2,0,T238,59.79,,S
239,1,2,Passenger_239,male,20.7,0,0,T239,77.5,,S
240,0,3,Passenger_240,female,,1,0,T240,54.99,,S
241,0,3,Passenger_241,male,,0,0,T241,4.38,,S
242,1,3,Passenger_242,male,28.4,0,0,T242,197.54,,S
243,0,3,Passenger_243,male,37.1,0,0,T243,9.57,,S
244,0,2,Passenger_244,female,42.1,0,0,T244,41.22,C244,C
245,0,3,Passenger_245,male,13.2,0,0,T245,76.36,,C
246,1,3,Passenger_246,male,25.3,0,0,T246,8.6,,S
247,0,1,Passenger_247,male,23.4,0,0,T247,76.44,,S
248,1,2,Passenger_248,female,20.9,1,0,T248,11.85,,S
249,0,3,Passenger_249,male,,1,0,T249,119.91,,S
250,0,1,Passenger_250,male,,0,2,T250,10.57,,S
251,0,1,Passenger_251,female,,1,0,T251,98.14,,S
252,0,3,Passenger_252,female,42.9,0,0,T252,1.76,,S
253,1,2,Passenger_253,female,59.7,0,0,T253,39.53,,S
254,0,2,Passenger_254,male,44.5,1,2,T254,24.3,,S
255,0,2,Passenger_255,male,8.7,0,1,T255,20.8,,C
256,0,1,Passenger_256,female,23.2,0,0,T256,8.09,,C
257,0,3,Passenger_257,male,47.7,0,1,T257,39.13,,S
258,1,3,Passenger_258,female,20.1,1,0,T258,6.78,C258,Q
259,1,1,Passenger_259,male,36.2,0,1,T259,25.75,,Q
260,0,2,Passenger_260,male,,1,1,T260,9.34,,S
261,1,3,Passenger_261,male,17.0,0,0,T261,99.68,,S
262,0,1,Passenger_262,male,,0,0,T262,0.93,C262,S
263,0,1,Passenger_263,male,1.0,1,0,T263,7.13,,Q
264,0,1,Passenger_264,male,15.7,0,0,T264,8.88,,C
265,0,3,Passenger_265,female,,0,0,T265,17.11,,S
266,0,3,Passenger_266,male,,0,0,T266,8.48,,S
267,1,3,Passenger_267,female,52.9,1,0,T267,21.63,,S
268,1,3,Passenger_268,female,10.0,0,0,T268,65.9,,S
269,1,3,Passenger_269,male,23.8,0,0,T269,39.84,C269,S
270,0,3,Passenger_270,male,31.8,0,0,T270,27.76,,C
271,1,3,Passenger_271,female,,2,0,T271,2.98,,S
272,0,1,Passenger_272,male,,0,0,T272,37.89,C272,C
273,1,3,Passenger_273,female,46.3,0,0,T273,5.82,,C
274,0,3,Passenger_274,female,30.1,0,0,T274,49.39,,C
275,1,3,Passenger_275,female,,0,0,T275,9.21,,S
276,0,2,Passenger_276,male,36.5,0,2,T276,17.27,,S
277,0,2,Passenger_277,male,32.8,0,0,T277,13.81,,S
278,0,3,Passenger_278,male,21.6,0,0,T278,62.65,C278,S
279,0,3,Passenger_279,male,31.0,1,0,T279,4.33,,S
280,1,3,Passenger_280,female,24.6,1,0,T280,26.68,,S
281,1,2,Passenger_281,male,31.6,0,0,T281,4.9,,S
282,0,3,Passenger_282,male,39.3,1,0,T282,39.04,C282,S
283,1,3,Passenger_283,female,,0,0,T283,75.35,C283,S
284,0,3,Passenger_284,male,,1,1,T284,18.25,C284,S
285,0,3,Passenger_285,male,59.9,0,0,T285,21.43,,S
286,0,3,Passenger_286,male,2.7,0,0,T286,83.94,,C
287,0,3,Passenger_287,female,27.9,2,1,T287,23.55,,S
288,1,3,Passenger_288,male,38.2,1,0,T288,21.4,,S
289,0,3,Passenger_289,female,33.9,0,0,T289,27.63,,S
290,0,1,Passenger_290,male,,0,0,T290,37.4,,S
291,1,1,Passenger_291,female,27.1,0,0,T291,3.62,,S
292,1,3,Passenger_292,female,23.1,0,0,T292,55.07,,C
293,1,3,Passenger_293,male,21.7,0,0,T293,18.3,,S
294,0,3,Passenger_294,male,,0,1,T294,2.4,,S
295,0,3,Passenger_295,male,35.0,1,2,T295,49.36,,S
296,0,1,Passenger_296,female,20.3,0,2,T296,15.14,,S
297,0,3,Passenger_297,male,42.6,0,2,T297,3.38,,S
298,0,3,Passenger_298,male,34.3,0,0,T298,32.14,,S
299,1,2,Passenger_299,male,41.4,0,0,T299,67.88,,S
300,0,2,Passenger_300,male,38.8,0,0,T300,69.99,,S
301,0,3,Passenger_301,male,18.4,0,0,T301,101.19,,S
302,0,1,Passenger_302,male,22.2,1,1,T302,64.73,C302,S
303,0,3,Passenger_303,male,,1,0,T303,0.07,,S
304,1,2,Passenger_304,female,38.5,0,2,T304,15.31,,Q
305,1,3,Passenger_305,female,29.7,0,1,T305,54.62,,
306,0,3,Passenger_306,male,31.6,0,2,T306,14.6,,S
307,1,3,Passenger_307,female,47.9,1,1,T307,29.45,,S
308,1,2,Passenger_308,female,21.7,1,0,T308,29.83,,S
309,0,3,Passenger_309,female,37.7,0,0,T309,14.53,C309,S
310,0,2,Passenger_310,male,27.2,0,0,T310,75.15,,S
311,0,2,Passenger_311,male,,1,0,T311,22.39,C311,S
312,0,3,Passenger_312,male,45.4,0,0,T312,20.0,,S
313,1,3,Passenger_313,female,41.6,0,1,T313,191.9,,S
314,0,3,Passenger_314,male,,1,2,T314,21.77,C314,S
315,0,2,Passenger_315,male,48.3,1,0,T315,6.29,,C
316,0,1,Passenger_316,male,30.3,0,0,T316,23.03,,S
317,0,1,Passenger_317,male,39.5,0,0,T317,53.83,,S
318,0,3,Passenger_318,male,25.7,0,0,T318,48.0,,S
319,0,3,Passenger_319,male,34.5,0,0,T319,49.73,,S
320,1,3,Passenger_320,male,28.2,0,0,T320,39.39,,S
321,1,3,Passenger_321,male,31.4,0,0,T321,9.39,,S
322,1,1,Passenger_322,female,38.3,1,0,T322,63.4,,S
323,1,2,Passenger_323,female,18.5,1,0,T323,71.65,,S
324,0,1,Passenger_324,female,59.3,0,0,T324,6.91,,S
325,1,2,Passenger_325,female,15.9,0,0,T325,4.47,,S
326,1,1,Passenger_326,male,13.0,0,0,T326,118.83,,C
327,0,3,Passenger_327,male,46.2,1,0,T327,64.88,,
328,1,1,Passenger_328,female,41.1,0,2,T328,71.59,,S
329,0,3,Passenger_329,male,38.7,0,0,T329,69.6,C329,S
330,0,2,Passenger_330,male,,1,0,T330,24.97,,S
331,0,3,Passenger_331,male,29.8,0,0,T331,33.27,,C
332,0,3,Passenger_332,male,,2,0,T332,25.22,,S
333,1,3,Passenger_333,male,31.1,3,2,T333,1.68,,S
334,0,1,Passenger_334,male,20.5,0,0,T334,43.79,,S
335,0,3,Passenger_335,male,43.7,0,0,T335,22.52,C335,S
336,0,3,Passenger_336,female,27.9,2,0,T336,33.39,,S
337,1,1,Passenger_337,male,18.4,2,0,T337,22.35,C337,S
338,0,1,Passenger_338,male,25.5,0,0,T338,21.66,C338,S
339,0,2,Passenger_339,male,35.8,0,0,T339,6.03,C339,C
340,1,3,Passenger_340,female,22.1,0,0,T340,10.46,C340,S
341,0,3,Passenger_341,male,18.5,3,0,T341,5.54,,C
342,1,3,Passenger_342,male,,0,0,T342,6.97,,C
343,1,1,Passenger_343,male,33.4,0,0,T343,115.55,,C
344,0,1,Passenger_344,male,22.9,1,0,T344,5.32,,S
345,0,3,Passenger_345,female,23.4,0,0,T345,10.04,,S
346,1,1,Passenger_346,female,33.2,0,0,T346,28.58,,C
347,1,3,Passenger_347,male,9.7,0,0,T347,30.15,,S
348,0,3,Passenger_348,male,10.3,1,0,T348,5.35,,S
349,1,1,Passenger_349,female,19.9,0,0,T349,50.51,,C
350,0,3,Passenger_350,male,27.0,1,0,T350,49.22,,C
351,0,1,Passenger_351,male,,0,0,T351,8.67,,S
352,0,3,Passenger_352,male,50.7,0,2,T352,10.9,C352,S
353,1,1,Passenger_353,female,42.0,0,0,T353,88.97,,S
354,1,3,Passenger_354,male,27.8,0,0,T354,55.9,,C
355,1,2,Passenger_355,male,29.7,0,0,T355,38.29,,C
356,1,3,Passenger_356,female,16.0,1,2,T356,2.75,,S
357,0,3,Passenger_357,male,29.7,1,0,T357,17.34,,S
358,0,1,Passenger_358,male,26.0,0,2,T358,26.22,,C
359,1,3,Passenger_359,female,34.5,0,2,T359,6.64,,S
360,0,2,Passenger_360,male,18.4,0,0,T360,19.03,,S
361,1,3,Passenger_361,male,37.3,1,2,T361,29.4,,Q
362,0,1,Passenger_362,male,,0,0,T362,12.69,,S
363,0,3,Passenger_363,male,,0,1,T363,48.59,,S
364,1,1,Passenger_364,male,,0,0,T364,58.73,,S
365,1,2,Passenger_365,male,39.7,0,0,T365,12.51,,S
366,0,2,Passenger_366,male,24.4,0,0,T366,58.38,C366,C
367,1,3,Passenger_367,female,33.1,0,1,T367,3.5,,S
368,0,2,Passenger_368,male,30.2,0,0,T368,58.19,,Q
369,0,3,Passenger_369,male,,1,0,T369,5.3,,S
370,0,3,Passenger_370,male,19.2,0,0,T370,2.77,,S
371,0,1,Passenger_371,female,30.3,0,0,T371,32.85,,S
372,1,3,Passenger_372,male,,0,0,T372,20.43,,S
373,0,1,Passenger_373,male,50.3,0,0,T373,76.31,C373,S
374,0,2,Passenger_374,male,43.4,0,0,T374,14.44,,S
375,0,3,Passenger_375,male,60.1,0,0,T375,10.83,,S
376,0,3,Passenger_376,male,19.3,0,0,T376,22.23,,S
377,0,3,Passenger_377,female,42.2,0,0,T377,19.48,,C
378,0,2,Passenger_378,male,32.6,0,0,T378,13.51,,S
379,0,2,Passenger_379,male,60.7,0,2,T379,37.87,,S
380,0,1,Passenger_380,male,18.7,1,0,T380,45.61,,S
381,1,3,Passenger_381,female,18.2,0,2,T381,61.35,,S
382,0,3,Passenger_382,male,21.6,0,0,T382,115.41,,S
383,0,3,Passenger_383,male,1.0,0,0,T383,9.92,C383,S
384,0,2,Passenger_384,male,,0,0,T384,40.29,,S
385,0,2,Passenger_385,male,,0,1,T385,16.04,C385,C
386,0,2,Passenger_386,male,32.1,0,0,T386,36.17,,C
387,1,1,Passenger_387,male,,1,0,T387,20.68,C387,S
388,1,2,Passenger_388,male,56.3,0,0,T388,162.52,,S
389,0,3,Passenger_389,male,43.3,0,0,T389,41.77,C389,C
390,0,3,Passenger_390,male,,1,1,T390,97.5,C390,S
391,0,3,Passenger_391,male,17.4,2,0,T391,57.65,,C
392,0,3,Passenger_392,male,36.9,0,0,T392,74.62,C392,C
393,0,1,Passenger_393,female,11.5,0,0,T393,53.9,,C
394,1,3,Passenger_394,female,55.6,0,0,T394,19.67,,S
395,0,1,Passenger_395,female,46.5,0,0,T395,9.28,,S
396,1,3,Passenger_396,female,23.4,0,0,T396,14.8,,S
397,0,3,Passenger_397,male,,0,2,T397,0.65,,S
398,0,2,Passenger_398,female,49.0,1,0,T398,23.75,,C
399,0,3,Passenger_399,male,28.4,0,1,T399,22.51,,S
400,0,1,Passenger_400,male,47.3,0,0,T400,23.84,,S
401,0,3,Passenger_401,male,7.7,0,0,T401,116.83,C401,C
402,0,3,Passenger_402,male,21.6,1,0,T402,77.58,,C
403,0,1,Passenger_403,female,30.1,0,0,T403,5.64,,C
404,0,2,Passenger_404,male,30.7,0,0,T404,14.73,,C
405,0,3,Passenger_405,male,23.7,0,0,T405,17.65,,S
406,1,3,Passenger_406,female,38.7,0,0,T406,14.31,,S
407,0,1,Passenger_407,male,15.1,0,0,T407,51.26,,C
408,0,3,Passenger_408,male,28.0,0,0,T408,23.76,,S
409,1,1,Passenger_409,female,31.7,0,0,T409,27.16,C409,S
410,0,1,Passenger_410,male,37.2,0,0,T410,61.36,,S
411,1,2,Passenger_411,male,40.0,0,0,T411,52.46,,S
412,0,1,Passenger_412,male,14.3,0,0,T412,4.54,,S
413,0,1,Passenger_413,male,8.5,0,0,T413,40.05,,S
414,1,3,Passenger_414,female,47.9,0,2,T414,18.29,,S
415,0,2,Passenger_415,male,34.7,0,1,T415,11.17,,S
416,0,1,Passenger_416,male,,0,0,T416,1.64,,S
417,0,1,Passenger_417,male,51.7,2,0,T417,21.37,,S
418,0,3,Passenger_418,male,31.6,0,0,T418,14.05,C418,S
419,1,3,Passenger_419,female,46.5,0,1,T419,9.27,C419,C
420,1,2,Passenger_420,male,,0,0,T420,37.96,,S
421,0,1,Passenger_421,male,58.9,2,0,T421,46.96,,S
422,0,1,Passenger_422,male,54.6,1,0,T422,8.98,,S
